name,rating,genre,year,released,score,votes,director,writer,star,country,budget,gross,company,runtime
Fire and Ice,PG,Animation,1983,"August 26, 1983 (United States)",6.6,10000.0,Ralph Bakshi,Ralph Bakshi,Randy Norton,United States,1200000.0,760883.0,Polyc International BV,81.0
Eddie and the Cruisers,PG,Drama,1983,"September 23, 1983 (United States)",6.9,6900.0,Martin Davidson,Martin Davidson,Tom Berenger,United States,,4786789.0,Aurora,95.0
Yellowbeard,PG,Action,1983,"June 24, 1983 (United States)",6.0,7500.0,Mel Damski,Graham Chapman,Graham Chapman,United Kingdom,6500000.0,4300000.0,Seagoat Films,96.0
The Meaning of Life,R,Comedy,1983,"March 31, 1983 (United States)",7.5,115000.0,Terry Jones,Graham Chapman,John Cleese,United Kingdom,9000000.0,14949697.0,Celandine Films,107.0
Nostalghia,Not Rated,Drama,1983,March 1992 (United States),8.1,24000.0,Andrei Tarkovsky,Andrei Tarkovsky,Oleg Yankovskiy,Italy,,55269.0,Rai 2,125.0
Hot Dog... The Movie,R,Comedy,1983,"January 13, 1984 (United States)",5.0,3200.0,Peter Markle,Mike Marvin,David Naughton,United States,,20307325.0,Edward S. Feldman Productions,96.0
Smokey and the Bandit Part 3,PG,Action,1983,"August 12, 1983 (United States)",3.5,8200.0,Dick Lowry,Stuart Birnbaum,Jackie Gleason,United States,,5678950.0,Universal Pictures,85.0
Deathstalker,R,Action,1983,"September 16, 1983 (United States)",4.6,4600.0,James Sbardellati,Howard R. Cohen,Rick Hill,United States,457000.0,11919250.0,Aries Cinematográfica Argentina,80.0
Porky's II: The Next Day,R,Comedy,1983,"June 24, 1983 (United States)",5.0,11000.0,Bob Clark,Roger Swaybill,Dan Monahan,Canada,6500000.0,33759266.0,Astral Bellevue Pathé,98.0
Something Wicked This Way Comes,PG,Fantasy,1983,"April 29, 1983 (United States)",6.8,8600.0,Jack Clayton,Ray Bradbury,Jason Robards,United States,19000000.0,8400000.0,Walt Disney Productions,95.0
Tender Mercies,PG,Drama,1983,"March 4, 1983 (Canada)",7.4,9700.0,Bruce Beresford,Horton Foote,Robert Duvall,United States,,8443124.0,Antron Media Production,92.0
Star 80,R,Biography,1983,"February 3, 1984 (United States)",6.7,6000.0,Bob Fosse,Teresa Carpenter,Mariel Hemingway,United States,12000000.0,6472990.0,The Ladd Company,103.0
Gorky Park,R,Crime,1983,"December 16, 1983 (United States)",6.7,13000.0,Michael Apted,Martin Cruz Smith,William Hurt,United States,15000000.0,15856028.0,Eagle Associates.,128.0
Lone Wolf McQuade,PG,Action,1983,"April 15, 1983 (United States)",6.3,11000.0,Steve Carver,B.J. Nelson,Chuck Norris,United States,5000000.0,12232628.0,1818 Productions,107.0
Easy Money,R,Comedy,1983,"August 19, 1983 (United States)",6.3,8200.0,James Signorelli,Rodney Dangerfield,Rodney Dangerfield,United States,,29309766.0,Easy Money Associates,95.0
Merry Christmas Mr. Lawrence,R,Drama,1983,"September 2, 1983 (United States)",7.3,16000.0,Nagisa Ôshima,Lourens van der Post,David Bowie,United Kingdom,,2306560.0,National Film Trustee Company,123.0
Losin' It,R,Comedy,1983,"April 22, 1983 (United States)",4.9,4200.0,Curtis Hanson,Bill Norton,Tom Cruise,Canada,7000000.0,1246141.0,Tiberius Film Productions,100.0
Screwballs,R,Comedy,1983,"April 1, 1983 (United States)",4.7,3000.0,Rafal Zielinski,Linda Shayne,Peter Keleghan,Canada,800000.0,2082215.0,Millenium,80.0
Brainstorm,PG,Sci-Fi,1983,"September 30, 1983 (United States)",6.4,11000.0,Douglas Trumbull,Bruce Joel Rubin,Christopher Walken,United States,15000000.0,10219460.0,JF Productions,106.0
The Man with Two Brains,R,Comedy,1983,"June 3, 1983 (United States)",6.4,25000.0,Carl Reiner,George Gipe,Steve Martin,United States,,10353438.0,Aspen Film Society,93.0
Angel,R,Action,1983,"January 13, 1984 (United States)",5.7,2900.0,Robert Vincent O'Neil,Robert Vincent O'Neil,Cliff Gorman,United States,3000000.0,17488564.0,Adams Apple Film Company,94.0
10 to Midnight,R,Crime,1983,"March 11, 1983 (United States)",6.3,7200.0,J. Lee Thompson,William Roberts,Charles Bronson,United States,4520000.0,7175592.0,Cannon Films,101.0
Uncommon Valor,R,Action,1983,"December 16, 1983 (United States)",6.4,9300.0,Ted Kotcheff,Joe Gayton,Gene Hackman,United States,14500000.0,30503151.0,Paramount Pictures,105.0
Doctor Detroit,R,Comedy,1983,"May 6, 1983 (United States)",5.2,5400.0,Michael Pressman,Bruce Jay Friedman,Dan Aykroyd,United States,,10375893.0,Black Rhino Productions,89.0
Mortuary,R,Horror,1983,"September 2, 1983 (United States)",5.2,1900.0,Howard Avedis,Howard Avedis,Mary Beth McDonough,United States,250000.0,4319001.0,Hickmar Productions,93.0
Stroker Ace,PG,Action,1983,"July 1, 1983 (United States)",4.9,3700.0,Hal Needham,William Neely,Burt Reynolds,United States,,13000000.0,Universal Pictures,96.0
Sahara,PG,Adventure,1983,"March 2, 1984 (United States)",5.0,1500.0,Andrew V. McLaglen,Menahem Golan,Brooke Shields,United Kingdom,25000000.0,1402962.0,Cabal Film,111.0
Two of a Kind,PG,Comedy,1983,"December 16, 1983 (United States)",4.7,3900.0,John Herzfeld,John Herzfeld,John Travolta,United States,14000000.0,23646952.0,Twentieth Century Fox,88.0
Chained Heat,R,Action,1983,"May 27, 1983 (United States)",5.0,2100.0,Paul Nicholas,Aaron Butler,Linda Blair,United States,1250000.0,6149983.0,Heat GBR,95.0
Spacehunter: Adventures in the Forbidden Zone,PG,Action,1983,"May 20, 1983 (United States)",5.5,5500.0,Lamont Johnson,Stewart Harding,Peter Strauss,United States,14400000.0,16478265.0,Columbia Pictures,90.0
High Road to China,PG,Adventure,1983,"March 18, 1983 (United States)",6.1,5100.0,Brian G. Hutton,Jon Cleary,Tom Selleck,United States,19000000.0,28445927.0,City Films,105.0
Never Cry Wolf,PG,Adventure,1983,"January 27, 1984 (United States)",7.5,7800.0,Carroll Ballard,Farley Mowat,Charles Martin Smith,United States,,29600000.0,Walt Disney Pictures,105.0
The Pirates of Penzance,G,Comedy,1983,"February 18, 1983 (United States)",7.1,3300.0,Wilford Leach,W.S. Gilbert,Kevin Kline,United Kingdom,,694497.0,Universal Pictures,112.0
Rock & Rule,PG,Animation,1983,"July 24, 1987 (United States)",6.5,3400.0,Clive Smith,Patrick Loubert,Don Francks,Canada,8000000.0,30379.0,Nelvana,77.0
Hercules,PG,Adventure,1983,"August 26, 1983 (United States)",4.0,3600.0,Luigi Cozzi,Luigi Cozzi,Lou Ferrigno,Italy,2500000.0,10676194.0,Cannon Films Inc.,98.0
Educating Rita,PG,Comedy,1983,"October 28, 1983 (United States)",7.2,13000.0,Lewis Gilbert,Willy Russell,Michael Caine,United Kingdom,,14648076.0,Acorn Pictures,110.0
A Night in Heaven,R,Drama,1983,"November 18, 1983 (United States)",4.3,1200.0,John G. Avildsen,Joan Tewkesbury,Christopher Atkins,United States,,5563663.0,,83.0
Under Fire,R,Drama,1983,"October 21, 1983 (United States)",7.0,7200.0,Roger Spottiswoode,Ron Shelton,Nick Nolte,United States,9500000.0,5696391.0,Cinema '84,128.0
Amityville 3-D,PG,Horror,1983,"November 18, 1983 (United States)",4.1,6000.0,Richard Fleischer,David Ambrose,Tony Roberts,Mexico,6000000.0,6333135.0,De Laurentiis Entertainment Group (DEG),105.0
Testament,PG,Drama,1983,"January 5, 1984 (Argentina)",7.0,5800.0,Lynne Littman,Carol Amen,Jane Alexander,United States,,2044892.0,Paramount Pictures,90.0
The Osterman Weekend,R,Action,1983,"November 4, 1983 (United States)",5.9,8200.0,Sam Peckinpah,Robert Ludlum,Rutger Hauer,United States,6500000.0,6486797.0,Osterman Weekend Associates,103.0
Revenge of the Ninja,R,Action,1983,"September 16, 1983 (United States)",6.1,4700.0,Sam Firstenberg,James R. Silke,Shô Kosugi,United States,700000.0,13168027.0,Cannon Films,90.0
Zelig,PG,Comedy,1983,"August 25, 1983 (Argentina)",7.7,41000.0,Woody Allen,Woody Allen,Woody Allen,United States,,11798616.0,Jack Rollins & Charles H. Joffe Productions,79.0
Independence Day,R,Drama,1983,"September 9, 1983 (Denmark)",6.5,458.0,Robert Mandel,Alice Hoffman,Kathleen Quinlan,United States,,,Warner Bros.,110.0
Escape from the Bronx,R,Action,1983,"January 18, 1985 (United States)",4.6,2300.0,Enzo G. Castellari,Tito Carpi,Mark Gregory,Italy,,,Fulvia Film,89.0
To Be or Not to Be,PG,Comedy,1983,"December 16, 1983 (United States)",6.8,10000.0,Alan Johnson,Thomas Meehan,Mel Brooks,United States,9000000.0,13030214.0,Brooksfilms,107.0
Eureka,R,Drama,1983,"May 20, 1983 (United Kingdom)",6.0,3100.0,Nicolas Roeg,Marshall Houts,Gene Hackman,United Kingdom,,123572.0,Recorded Picture Company (RPC),130.0
The Wicked Lady,R,Adventure,1983,"October 28, 1983 (United States)",4.7,1100.0,Michael Winner,Leslie Arliss,Faye Dunaway,United Kingdom,8000000.0,724912.0,Golan-Globus Productions,98.0
Still Smokin,R,Comedy,1983,"May 6, 1983 (United States)",5.6,7400.0,Tommy Chong,Tommy Chong,Cheech Marin,United States,,15543710.0,Paramount Pictures,91.0
"Yor, the Hunter from the Future",PG,Action,1983,"August 19, 1983 (United States)",4.4,2900.0,Antonio Margheriti,Juan Zanotto,Reb Brown,Italy,,2810199.0,Diamant Film,88.0
Of Unknown Origin,R,Horror,1983,"November 24, 1983 (United States)",6.1,2900.0,George P. Cosmatos,Chauncey G. Parker III,Peter Weller,Canada,4000000.0,1080470.0,Warner Bros.,88.0
Curse of the Pink Panther,PG,Comedy,1983,"August 12, 1983 (United States)",4.3,5700.0,Blake Edwards,Blake Edwards,David Niven,United Kingdom,11000000.0,4491986.0,United Artists,109.0
D.C. Cab,R,Action,1983,"December 16, 1983 (United States)",5.5,4400.0,Joel Schumacher,Topper Carew,Max Gail,United States,8000000.0,16134627.0,RKO Pictures,100.0
Beyond the Limit,R,Drama,1983,"September 30, 1983 (United States)",5.7,1200.0,John Mackenzie,Graham Greene,Michael Caine,United Kingdom,11800000.0,5997566.0,World Film Services,104.0
The Survivors,R,Comedy,1983,"June 22, 1983 (United States)",5.8,4700.0,Michael Ritchie,Michael Leeson,Walter Matthau,United States,12000000.0,14000000.0,Rastar Films,103.0
The Lonely Lady,R,Drama,1983,"September 30, 1983 (United States)",3.0,938.0,Peter Sasdy,Harold Robbins,Pia Zadora,United States,5000000.0,1223200.0,Harold Robbins International Company,92.0
The Star Chamber,R,Crime,1983,"August 5, 1983 (United States)",6.3,6500.0,Peter Hyams,Roderick Taylor,Michael Douglas,United States,,5555305.0,Twentieth Century Fox,109.0
The Dresser,PG,Drama,1983,"December 6, 1983 (United States)",7.6,4900.0,Peter Yates,Ronald Harwood,Albert Finney,United Kingdom,,5310748.0,Columbia Pictures,118.0
The Lords of Discipline,R,Thriller,1983,"February 18, 1983 (United States)",6.6,2600.0,Franc Roddam,Pat Conroy,David Keith,United States,,11787127.0,Paramount Pictures,102.0
Cross Creek,PG,Biography,1983,"October 27, 1983 (Netherlands)",7.0,1700.0,Martin Ritt,Marjorie Kinnan Rawlings,Mary Steenburgen,United States,,,Thorn EMI Screen Entertainment,127.0
The Man Who Loved Women,R,Comedy,1983,"December 16, 1983 (United States)",5.3,2200.0,Blake Edwards,Blake Edwards,Burt Reynolds,United States,19000000.0,10964740.0,Delphi Films,110.0
Nightmares,R,Horror,1983,"September 9, 1983 (United States)",5.8,3000.0,Joseph Sargent,Christopher Crowe,Cristina Raines,United States,6000000.0,6670680.0,Universal Pictures,99.0
Deal of the Century,PG,Comedy,1983,"November 4, 1983 (United States)",4.6,3600.0,William Friedkin,Paul Brickman,Chevy Chase,United States,10000000.0,10369581.0,Warner Bros.,99.0
Eddie Macon's Run,PG,Action,1983,"March 25, 1983 (United States)",5.7,1100.0,Jeff Kanew,James McLendon,Kirk Douglas,United States,5000000.0,1262691.0,Universal Pictures,95.0
Max Dugan Returns,PG,Comedy,1983,"March 25, 1983 (United States)",6.6,3300.0,Herbert Ross,Neil Simon,Jason Robards,United States,,17613720.0,Twentieth Century Fox,98.0
The Sting II,PG,Comedy,1983,"February 18, 1983 (United States)",4.9,2100.0,Jeremy Kagan,David S. Ward,Jackie Gleason,United States,,6347072.0,Universal Pictures,101.0
Baby It's You,R,Comedy,1983,"March 4, 1983 (United States)",6.3,1700.0,John Sayles,Amy Robinson,Rosanna Arquette,United States,3000000.0,1867792.0,Double Play,105.0
Heat and Dust,R,Drama,1983,January 1983 (United Kingdom),6.6,1600.0,James Ivory,Ruth Prawer Jhabvala,Julie Christie,United Kingdom,,1772889.0,Merchant Ivory Productions,130.0
Going Berserk,R,Comedy,1983,"September 30, 1983 (United States)",5.2,1700.0,David Steinberg,Dana Olsen,John Candy,Canada,,,Les Productions Mutuelles Ltée,85.0
Daniel,R,Drama,1983,"February 10, 1984 (United Kingdom)",6.6,1200.0,Sidney Lumet,E.L. Doctorow,Timothy Hutton,United Kingdom,,687475.0,Paramount Pictures,130.0
Heart Like a Wheel,PG,Biography,1983,"April 1, 1983 (United States)",6.7,1300.0,Jonathan Kaplan,Ken Friedman,Bonnie Bedelia,United States,,272278.0,Aurora,113.0
Love Letters,R,Drama,1983,"April 27, 1984 (United States)",5.9,701.0,Amy Holden Jones,Amy Holden Jones,Jamie Lee Curtis,United States,550000.0,5269990.0,Millenium,88.0
Get Crazy,R,Comedy,1983,"August 5, 1983 (United States)",6.7,1100.0,Allan Arkush,Danny Opatoshu,Malcolm McDowell,United States,5500000.0,1645711.0,D & P Productions,92.0
Nate and Hayes,PG,Action,1983,"November 18, 1983 (United States)",6.2,2100.0,Ferdinand Fairfax,Lloyd Phillips,Tommy Lee Jones,New Zealand,12000000.0,1963756.0,Phillips Whitehouse Productions,99.0
Strange Invaders,PG,Horror,1983,"September 16, 1983 (United States)",5.5,2700.0,Michael Laughlin,Bill Condon,Paul Le Mat,United States,,1362303.0,EMI Films,94.0
The Black Stallion Returns,PG,Adventure,1983,"March 25, 1983 (United States)",6.0,2100.0,Robert Dalva,Walter Farley,Kelly Reno,United States,,12049514.0,Zoetrope Studios,103.0
Metalstorm: the Destruction of Jared-Syn,PG,Action,1983,"August 19, 1983 (United States)",3.8,1600.0,Charles Band,Alan J. Adler,Jeffrey Byron,United States,,5301085.0,Albert Band International Productions Inc.,84.0
Getting It on,R,Comedy,1983,August 1983 (United States),3.7,208.0,William Olsen,William Olsen,Martin Yost,United States,220000.0,975414.0,Seventh Avenue Films,96.0
Lianna,R,Drama,1983,"September 8, 1983 (Netherlands)",6.8,1600.0,John Sayles,John Sayles,Linda Griffiths,United States,300000.0,1530839.0,Winwood Productions,110.0
Better Late Than Never,PG,Comedy,1983,"April 15, 1983 (United States)",5.8,115.0,Bryan Forbes,Gwen Davis,David Niven,United Kingdom,,,Golden Harvest Company,89.0
Lovesick,PG,Comedy,1983,"February 18, 1983 (United States)",5.2,747.0,Marshall Brickman,Marshall Brickman,Dudley Moore,United States,10100000.0,10171304.0,The Ladd Company,95.0
Running Brave,PG,Biography,1983,"November 4, 1983 (United States)",6.7,659.0,Donald Shebib,Henry Bean,Robby Benson,Canada,8000000.0,3000000.0,Englander Productions,106.0
Exposed,R,Drama,1983,"April 22, 1983 (United States)",5.1,786.0,James Toback,James Toback,Nastassja Kinski,United States,,1818910.0,United Artists,100.0
Trenchcoat,PG,Comedy,1983,"March 11, 1983 (United States)",5.3,456.0,Michael Tuchner,Jeffrey Price,Margot Kidder,United States,5000000.0,4304286.0,Walt Disney Productions,91.0
Stryker,R,Action,1983,"September 2, 1983 (United States)",4.3,617.0,Cirio H. Santiago,Howard R. Cohen,Steve Sandor,Philippines,,1723487.0,Cinema Vehicle Services,86.0
The Man Who Wasn't There,R,Action,1983,"August 12, 1983 (United States)",3.8,513.0,Bruce Malmuth,Stanford Sherman,Steve Guttenberg,United States,,2443487.0,Paramount Pictures,111.0
Table for Five,PG,Drama,1983,"March 10, 1983 (Australia)",6.1,681.0,Robert Lieberman,David Seltzer,Jon Voight,United States,,2439705.0,CBS Theatrical Films,122.0
Romantic Comedy,PG,Comedy,1983,"October 7, 1983 (United States)",5.2,786.0,Arthur Hiller,Bernard Slade,Dudley Moore,United States,,6857733.0,Metrocolor,103.0
Young Warriors,R,Action,1983,"August 28, 1983 (United States)",4.7,460.0,Lawrence David Foldes,Russell W. Colgin,Ernest Borgnine,United States,,,Star Cinema,105.0
"Man, Woman and Child",PG,Drama,1983,"September 7, 1983 (France)",6.1,368.0,Dick Richards,Erich Segal,Martin Sheen,United States,,2314561.0,Gaylord Productions,99.0
Hanna K.,R,Drama,1983,"September 7, 1983 (France)",6.3,661.0,Costa-Gavras,Franco Solinas,Jill Clayburgh,Israel,,,K.G. Productions,111.0
Slayground,R,Crime,1983,February 1984 (United States),4.9,360.0,Terry Bedford,Trevor Preston,Peter Coyote,United Kingdom,,108128.0,Jennie and Company,89.0
White Star,,Drama,1983,"March 8, 1985 (West Germany)",6.0,235.0,Roland Klick,Karen Jaehne-Lathan,Dennis Hopper,West Germany,100000.0,,,92.0
Richard Pryor... Here and Now,R,Comedy,1983,"October 28, 1983 (United States)",7.3,2200.0,Richard Pryor,Paul Mooney,Richard Pryor,United States,,16156776.0,Columbia Pictures,83.0
Deadly Force,R,Action,1983,"July 15, 1983 (United States)",4.9,300.0,Paul Aaron,Ken Barnett,Wings Hauser,United States,3000000.0,,Force Productions,95.0
My Brother's Wedding,Not Rated,Drama,1983,March 1985 (United States),7.2,826.0,Charles Burnett,Charles Burnett,Everett Silas,United States,50000.0,26177.0,Charles Burnett Productions,115.0
Blue Skies Again,PG,Comedy,1983,"April 29, 1983 (United States)",5.4,169.0,Richard Michaels,Kevin Sellers,Harry Hamlin,United States,,,Lantana,96.0
Last Plane Out,PG,Action,1983,"September 23, 1983 (United States)",4.5,131.0,David Nelson,Ernest Tidyman,Jan-Michael Vincent,United States,,,,92.0
Cross Country,R,Thriller,1983,"November 18, 1983 (United States)",5.4,182.0,Paul Lynch,Herbert Kastle,Richard Beymer,Canada,2500000.0,,Filmline Productions,95.0
A Polish Vampire in Burbank,Not Rated,Comedy,1983,"October 31, 1983 (United States)",5.0,275.0,Mark Pirro,Mark Pirro,Mark Pirro,United States,3000.0,,Pirromount Pictures,80.0
Forever Young,Not Rated,Drama,1983,"January 29, 1986 (United States)",6.7,51.0,David Drury,Ray Connolly,James Aubrey,United Kingdom,,,Channel Four Films,84.0
The Golden Seal,PG,Drama,1983,"August 19, 1983 (United States)",5.3,313.0,Frank Zuniga,Donald G. Payne,Steve Railsback,United States,,6666725.0,The Samuel Goldwyn Company,94.0
The Business of Show Business,,History,1983,"February 15, 1983 (Canada)",8.3,79.0,Tom Logan,Tom Logan,,Canada,323562.0,,CTV,55.0
The Terminator,R,Action,1984,"October 26, 1984 (United States)",8.0,812000.0,James Cameron,James Cameron,Arnold Schwarzenegger,United Kingdom,6400000.0,78371200.0,Cinema '84,107.0
Dune,PG-13,Action,1984,"December 14, 1984 (United States)",6.5,132000.0,David Lynch,Frank Herbert,Kyle MacLachlan,United States,40000000.0,30925690.0,Dino De Laurentiis Company,137.0
Ghostbusters,PG,Action,1984,"June 8, 1984 (United States)",7.8,365000.0,Ivan Reitman,Dan Aykroyd,Bill Murray,United States,30000000.0,296187079.0,Columbia Pictures,105.0
The Karate Kid,PG,Action,1984,"June 22, 1984 (United States)",7.3,205000.0,John G. Avildsen,Robert Mark Kamen,Ralph Macchio,United States,8000000.0,91119319.0,Columbia Pictures,126.0
Once Upon a Time in America,R,Crime,1984,"June 1, 1984 (United States)",8.4,321000.0,Sergio Leone,Harry Grey,Robert De Niro,Italy,30000000.0,5473212.0,The Ladd Company,229.0
Police Academy,R,Comedy,1984,"March 23, 1984 (United States)",6.7,118000.0,Hugh Wilson,Neal Israel,Steve Guttenberg,United States,4500000.0,81198894.0,The Ladd Company,96.0
Indiana Jones and the Temple of Doom,PG,Action,1984,"May 23, 1984 (United States)",7.5,459000.0,Steven Spielberg,Willard Huyck,Harrison Ford,United States,28000000.0,333107271.0,Paramount Pictures,118.0
Body Double,R,Crime,1984,"October 26, 1984 (United States)",6.8,30000.0,Brian De Palma,Robert J. Avrech,Craig Wasson,United States,10000000.0,8801940.0,Columbia Pictures,114.0
A Nightmare on Elm Street,R,Horror,1984,"November 16, 1984 (United States)",7.5,212000.0,Wes Craven,Wes Craven,Heather Langenkamp,United States,1800000.0,25507137.0,New Line Cinema,91.0
Amadeus,PG,Biography,1984,"September 19, 1984 (United States)",8.3,377000.0,Milos Forman,Peter Shaffer,F. Murray Abraham,United States,18000000.0,52066791.0,AMLF,160.0
Beverly Hills Cop,R,Action,1984,"December 5, 1984 (United States)",7.3,171000.0,Martin Brest,Daniel Petrie Jr.,Eddie Murphy,United States,14000000.0,316360478.0,Paramount Pictures,105.0
Red Dawn,PG-13,Action,1984,"August 10, 1984 (United States)",6.4,53000.0,John Milius,Kevin Reynolds,Patrick Swayze,United States,17000000.0,38376497.0,United Artists,114.0
The NeverEnding Story,PG,Adventure,1984,"July 20, 1984 (United States)",7.4,135000.0,Wolfgang Petersen,Wolfgang Petersen,Noah Hathaway,West Germany,27000000.0,20251411.0,Constantin Film,102.0
Footloose,PG,Drama,1984,"February 17, 1984 (United States)",6.6,73000.0,Herbert Ross,Dean Pitchford,Kevin Bacon,United States,8200000.0,80039064.0,Paramount Pictures,107.0
Revenge of the Nerds,R,Comedy,1984,"August 10, 1984 (United States)",6.6,50000.0,Jeff Kanew,Tim Metcalfe,Robert Carradine,United States,8000000.0,40874452.0,Twentieth Century Fox,90.0
Gremlins,PG,Comedy,1984,"June 8, 1984 (United States)",7.3,204000.0,Joe Dante,Chris Columbus,Zach Galligan,United States,11000000.0,153633143.0,Warner Bros.,106.0
Romancing the Stone,PG,Action,1984,"March 30, 1984 (United States)",6.9,86000.0,Robert Zemeckis,Diane Thomas,Michael Douglas,Mexico,10000000.0,86572238.0,Twentieth Century Fox,106.0
Streets of Fire,PG,Action,1984,"June 1, 1984 (United States)",6.7,19000.0,Walter Hill,Walter Hill,Michael Paré,United States,14500000.0,8089290.0,Universal Pictures,93.0
Sixteen Candles,PG,Comedy,1984,"May 4, 1984 (United States)",7.0,108000.0,John Hughes,John Hughes,Molly Ringwald,United States,6500000.0,23686027.0,Universal Pictures,93.0
"Paris, Texas",R,Drama,1984,"August 23, 1984 (United Kingdom)",8.1,96000.0,Wim Wenders,L.M. Kit Carson,Harry Dean Stanton,West Germany,,2207548.0,Road Movies Filmproduktion,145.0
This Is Spinal Tap,R,Comedy,1984,"March 2, 1984 (United States)",7.9,132000.0,Rob Reiner,Christopher Guest,Rob Reiner,United States,2500000.0,4736202.0,Spinal Tap Prod.,82.0
1984,R,Drama,1984,"March 22, 1985 (United States)",7.1,68000.0,Michael Radford,Michael Radford,John Hurt,United Kingdom,,8430492.0,Virgin,113.0
Top Secret!,PG,Comedy,1984,"June 8, 1984 (United States)",7.2,62000.0,Jim Abrahams,Jim Abrahams,Val Kilmer,United Kingdom,9000000.0,20458340.0,Kingsmere Properties,90.0
Conan the Destroyer,PG,Action,1984,"June 29, 1984 (United States)",5.9,77000.0,Richard Fleischer,Robert E. Howard,Arnold Schwarzenegger,United States,18000000.0,31042035.0,Dino De Laurentiis Company,103.0
